event_id,event_datetime,event_parish,event_lat,event_lon,station_parish,station_network,station_name,station_slug,station_lat,station_lon,distance_mi,records,coverage_pct,event_total_in,peak_rain_rate_inhr,qc_negative_resets,qc_big_1min_increments,max_5min_in,max_15min_in,max_30min_in,max_60min_in,max_180min_in
1260568,2025-05-09 14:50:00,ORLEANS,29.93,-90.07,Orleans,orleans,Port NOLA Administration (Warehouse District/Riverwalk),portnolaadmin,29.9369,-90.06206,0.673,439,104.3,0.32,2.4,0,0,0.07,0.12,0.14,0.2,0.32
1260568,2025-05-09 14:50:00,ORLEANS,29.93,-90.07,Orleans,orleans,Harbor Police Headquarters (Irish Channel),portnolapd,29.92069,-90.076342,0.747,420,99.8,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
1260568,2025-05-09 14:50:00,ORLEANS,29.93,-90.07,Orleans,orleans,NOFD Engine 16 (Central City),centralcity,29.94159,-90.08053,1.019,420,99.8,0.72,2.2,0,0,0.11,0.19,0.25,0.42,0.72
1260568,2025-05-09 14:50:00,ORLEANS,29.93,-90.07,Orleans,orleans,New Orleans City Hall (Central Business District),cityhallcbd,29.95221,-90.07675,1.587,419,99.5,0.6,0.77,0,0,0.06,0.14,0.22,0.38,0.59
1260568,2025-05-09 14:50:00,ORLEANS,29.93,-90.07,Orleans,orleans,NOFD Rescue Squad 7 (Treme),treme,29.962679,-90.071544,2.26,0,,,,0,0,,,,,
1260568,2025-05-09 14:50:00,ORLEANS,29.93,-90.07,Orleans,orleans,NORDC Morris F.X. Jeff Sr. Park (Algiers),algiers,29.942018,-90.029914,2.54,429,101.9,0.72,2.36,0,0,0.1,0.23,0.34,0.5,0.71
1260568,2025-05-09 14:50:00,ORLEANS,29.93,-90.07,Orleans,orleans,Regional Transit Authority (Mid City),midcity,29.9672,-90.08893,2.809,0,,,,0,0,,,,,
1260568,2025-05-09 14:50:00,ORLEANS,29.93,-90.07,Orleans,orleans,Port NOLA Maintenance (Uptown/West Riverside),portnolamaintenance,29.91497,-90.11513,2.895,422,100.2,1.11,3.41,0,0,0.15,0.38,0.44,0.66,1.11
1260568,2025-05-09 14:50:00,ORLEANS,29.93,-90.07,Orleans,orleans,Loyola University New Orleans (Uptown/Audubon),loyola,29.93707,-90.119921,3.029,425,101.0,0.61,1.73,0,0,0.1,0.2,0.25,0.4,0.6
1260568,2025-05-09 14:50:00,ORLEANS,29.93,-90.07,Orleans,orleans,NOFD Engine 27 (Seventh Ward/St. Roch),seventhward,29.9796,-90.0585,3.495,420,99.8,0.68,1.62,0,0,0.11,0.2,0.33,0.5,0.67
1260568,2025-05-09 14:50:00,ORLEANS,29.93,-90.07,Orleans,orleans,Fairgrounds Race Course (Fairgrounds),fairgrounds,29.982384,-90.079372,3.663,422,100.2,0.5,1.33,0,0,0.08,0.15,0.23,0.37,0.5
1260568,2025-05-09 14:50:00,ORLEANS,29.93,-90.07,Orleans,orleans,NORDC Norman Playground (Old Aurora),oldaurora,29.919922,-89.998203,4.355,447,106.2,1.14,9.44,0,0,0.43,0.56,0.64,0.78,1.13
1260568,2025-05-09 14:50:00,ORLEANS,29.93,-90.07,Orleans,orleans,SWBNO East Bank Water Intake (Carrollton Bend),carrolltonbend,29.95334,-90.13797,4.377,420,99.8,0.79,2.11,0,0,0.15,0.26,0.33,0.5,0.78
1260568,2025-05-09 14:50:00,ORLEANS,29.93,-90.07,Orleans,orleans,NOFD Logistics (Navarre),logistics,29.98614,-90.10934,4.538,435,103.3,0.46,0.51,0,0,0.04,0.09,0.17,0.31,0.45
1260570,2025-05-09 15:00:00,ORLEANS,29.9538,-90.1363,Orleans,orleans,SWBNO East Bank Water Intake (Carrollton Bend),carrolltonbend,29.95334,-90.13797,0.105,420,99.8,0.91,2.11,0,0,0.15,0.26,0.33,0.53,0.9
1260570,2025-05-09 15:00:00,ORLEANS,29.9538,-90.1363,Orleans,orleans,Loyola University New Orleans (Uptown/Audubon),loyola,29.93707,-90.119921,1.516,425,101.0,0.81,2.18,0,0,0.12,0.25,0.37,0.42,0.8
1260570,2025-05-09 15:00:00,ORLEANS,29.9538,-90.1363,Orleans,orleans,NOFD Logistics (Navarre),logistics,29.98614,-90.10934,2.756,436,103.6,0.53,0.51,0,0,0.05,0.09,0.17,0.31,0.52
1260570,2025-05-09 15:00:00,ORLEANS,29.9538,-90.1363,Orleans,orleans,Port NOLA Maintenance (Uptown/West Riverside),portnolamaintenance,29.91497,-90.11513,2.967,422,100.2,1.56,3.51,0,0,0.26,0.63,0.85,0.97,1.56
1260570,2025-05-09 15:00:00,ORLEANS,29.9538,-90.1363,Orleans,orleans,Regional Transit Authority (Mid City),midcity,29.9672,-90.08893,2.983,0,,,,0,0,,,,,
1260570,2025-05-09 15:00:00,ORLEANS,29.9538,-90.1363,Orleans,orleans,NOFD Engine 16 (Central City),centralcity,29.94159,-90.08053,3.444,420,99.8,1.27,6.13,0,0,0.39,0.66,0.76,0.89,1.27
1260570,2025-05-09 15:00:00,ORLEANS,29.9538,-90.1363,Orleans,orleans,New Orleans City Hall (Central Business District),cityhallcbd,29.95221,-90.07675,3.567,420,99.8,0.98,5.01,0,0,0.25,0.43,0.5,0.65,0.97
1260570,2025-05-09 15:00:00,ORLEANS,29.9538,-90.1363,Orleans,orleans,NOPD Stables (City Park),citypark,29.99789,-90.09909,3.774,420,99.8,0.78,0.82,0,0,0.07,0.16,0.28,0.51,0.76
1260570,2025-05-09 15:00:00,ORLEANS,29.9538,-90.1363,Orleans,orleans,NOFD Rescue Squad 7 (Treme),treme,29.962679,-90.071544,3.925,0,,,,0,0,,,,,
